iter	Passed	Remaining
0	207	207164
1	490	244622
2	658	218693
3	812	202399
4	973	193788
5	1122	185910
6	1275	180912
7	1428	177135
8	1578	173863
9	1729	171264
10	1883	169386
11	2034	167468
12	2183	165776
13	2336	164580
14	2487	163326
15	2638	162289
16	2791	161395
17	2943	160558
18	3094	159764
19	3243	158949
20	3391	158112
21	3544	157556
22	3692	156849
23	3840	156179
24	3993	155748
25	4144	155245
26	4296	154818
27	4450	154510
28	4605	154194
29	4782	154629
30	4951	154787
31	5102	154359
32	5257	154060
33	5431	154327
34	5599	154378
35	5773	154595
36	5945	154734
37	6124	155040
38	6293	155081
39	6448	154760
40	6597	154313
41	6751	153991
42	6903	153633
43	7060	153401
44	7238	153610
45	7397	153420
46	7554	153178
47	7746	153639
48	7909	153508
49	8061	153176
50	8212	152808
51	8365	152505
52	8516	152180
53	8675	151977
54	8835	151814
55	9013	151948
56	9198	152181
57	9381	152361
58	9568	152604
59	9747	152708
60	9919	152698
61	10093	152709
62	10258	152577
63	10406	152194
64	10563	151945
65	10715	151636
66	10866	151326
67	11021	151065
68	11174	150769
69	11327	150498
70	11483	150260
71	11634	149961
72	11785	149654
73	11938	149397
74	12091	149123
75	12240	148814
76	12389	148509
77	12539	148226
78	12692	147966
79	12841	147682
80	12998	147480
81	13150	147222
82	13301	146952
83	13454	146720
84	13604	146444
85	13750	146141
86	13907	145943
87	14058	145697
88	14215	145511
89	14366	145258
90	14516	145004
91	14667	144765
92	14821	144548
93	14975	144335
94	15126	144103
95	15282	143907
96	15431	143653
97	15579	143392
98	15734	143201
99	15890	143018
100	16040	142778
101	16194	142571
102	16343	142327
103	16492	142091
104	16642	141858
105	16797	141669
106	16948	141450
107	17098	141219
108	17249	141004
109	17410	140863
110	17583	140826
111	17763	140835
112	17949	140899
113	18132	140926
114	18307	140888
115	18476	140803
116	18660	140832
117	18826	140716
118	18984	140546
119	19135	140326
120	19287	140112
121	19438	139892
122	19588	139671
123	19740	139456
124	19889	139229
125	20041	139017
126	20195	138827
127	20347	138615
128	20496	138390
129	20643	138153
130	20795	137948
131	20949	137758
132	21108	137603
133	21280	137528
134	21453	137460
135	21620	137353
136	21772	137149
137	21919	136917
138	22083	136792
139	22236	136592
140	22383	136362
141	22537	136174
142	22687	135967
143	22839	135766
144	22991	135571
145	23146	135390
146	23297	135187
147	23447	134984
148	23600	134792
149	23748	134572
150	23900	134382
151	24052	134186
152	24201	133979
153	24351	133774
154	24500	133566
155	24653	133381
156	24803	133179
157	24952	132974
158	25104	132783
159	25255	132589
160	25402	132377
161	25552	132178
162	25704	131990
163	25856	131804
164	26005	131602
165	26153	131399
166	26309	131234
167	26462	131053
168	26632	130955
169	26792	130811
170	26949	130650
171	27108	130501
172	27272	130373
173	27447	130295
174	27614	130184
175	27774	130037
176	27936	129897
177	28096	129748
178	28257	129605
179	28418	129459
180	28577	129307
181	28737	129161
182	28895	129001
183	29057	128865
184	29216	128709
185	29376	128561
186	29538	128419
187	29694	128255
188	29857	128116
189	30020	127982
190	30178	127824
191	30346	127709
192	30514	127593
193	30681	127470
194	30846	127339
195	31021	127251
196	31199	127174
197	31366	127048
198	31537	126942
199	31711	126845
200	31882	126736
201	32046	126601
202	32216	126487
203	32383	126359
204	32547	126222
205	32710	126078
206	32872	125930
207	33036	125790
208	33194	125630
209	33356	125483
210	33517	125331
211	33678	125180
212	33835	125017
213	33995	124861
214	34157	124713
215	34318	124561
216	34480	124415
217	34645	124277
218	34803	124117
219	34963	123960
220	35122	123801
221	35282	123648
222	35439	123483
223	35603	123339
224	35765	123193
225	35929	123049
226	36087	122887
227	36249	122739
228	36408	122578
229	36568	122425
230	36729	122273
231	36887	122108
232	37047	121953
233	37208	121803
234	37368	121647
235	37530	121498
236	37690	121342
237	37852	121191
238	38011	121033
239	38176	120891
240	38336	120735
241	38494	120574
242	38653	120415
243	38813	120256
244	38975	120107
245	39136	119955
246	39296	119798
247	39454	119636
248	39611	119472
249	39771	119314
250	39932	119162
251	40091	119002
252	40252	118848
253	40409	118684
254	40568	118525
255	40725	118358
256	40888	118212
257	41047	118052
258	41211	117906
259	41376	117764
260	41537	117610
261	41696	117451
262	41860	117304
263	42019	117144
264	42181	116993
265	42344	116845
266	42513	116711
267	42676	116564
268	42834	116401
269	42995	116245
270	43158	116097
271	43319	115942
272	43480	115788
273	43639	115628
274	43801	115477
275	43963	115324
276	44126	115174
277	44286	115016
278	44448	114865
279	44607	114704
280	44766	114544
281	44925	114384
282	45083	114223
283	45244	114067
284	45404	113909
285	45566	113755
286	45723	113591
287	45883	113434
288	46044	113278
289	46206	113126
290	46368	112973
291	46527	112812
292	46688	112658
293	46845	112493
294	47007	112340
295	47170	112188
296	47332	112036
297	47492	111877
298	47654	111726
299	47819	111579
300	47980	111423
301	48142	111270
302	48301	111110
303	48463	110956
304	48624	110801
305	48794	110665
306	48955	110509
307	49112	110344
308	49276	110193
309	49440	110044
310	49600	109886
311	49759	109726
312	49920	109570
313	50080	109411
314	50242	109258
315	50404	109103
316	50566	108948
317	50726	108789
318	50886	108632
319	51048	108478
320	51208	108319
321	51367	108158
322	51527	107999
323	51690	107847
324	51848	107686
325	52008	107527
326	52169	107369
327	52329	107212
328	52488	107051
329	52651	106898
330	52810	106737
331	52969	106578
332	53131	106423
333	53293	106267
334	53455	106114
335	53614	105952
336	53775	105796
337	53937	105640
338	54100	105488
339	54259	105326
340	54418	105165
341	54579	105009
342	54738	104848
343	54898	104690
344	55059	104533
345	55218	104372
346	55376	104210
347	55539	104056
348	55699	103898
349	55858	103737
350	56022	103585
351	56186	103434
352	56346	103274
353	56506	103116
354	56665	102955
355	56827	102799
356	56987	102641
357	57148	102484
358	57310	102328
359	57474	102176
360	57632	102013
361	57792	101856
362	57953	101698
363	58116	101543
364	58279	101390
365	58440	101233
366	58601	101074
367	58761	100915
368	58921	100758
369	59082	100599
370	59241	100438
371	59400	100278
372	59560	100119
373	59722	99962
374	59880	99801
375	60045	99649
376	60206	99491
377	60364	99329
378	60526	99174
379	60685	99013
380	60847	98857
381	61008	98699
382	61167	98538
383	61326	98378
384	61485	98217
385	61646	98059
386	61808	97902
387	61970	97747
388	62133	97591
389	62293	97433
390	62454	97276
391	62613	97115
392	62773	96955
393	62935	96798
394	63094	96639
395	63254	96478
396	63411	96315
397	63573	96159
398	63734	96000
399	63896	95844
400	64053	95680
401	64211	95518
402	64370	95357
403	64536	95207
404	64697	95049
405	64859	94892
406	65020	94735
407	65182	94578
408	65339	94415
409	65499	94255
410	65658	94094
411	65819	93936
412	65979	93776
413	66140	93618
414	66303	93463
415	66461	93301
416	66623	93145
417	66781	92983
418	66941	92823
419	67097	92658
420	67257	92498
421	67415	92336
422	67574	92176
423	67736	92019
424	67895	91858
425	68058	91703
426	68217	91542
427	68374	91379
428	68535	91220
429	68693	91058
430	68852	90898
431	69011	90736
432	69169	90574
433	69329	90415
434	69487	90253
435	69648	90096
436	69808	89936
437	69971	89780
438	70130	89620
439	70288	89457
440	70449	89300
441	70606	89136
442	70768	88979
443	70929	88821
444	71086	88658
445	71252	88506
446	71410	88344
447	71569	88183
448	71728	88023
449	71888	87863
450	72048	87703
451	72207	87544
452	72369	87387
453	72528	87225
454	72685	87063
455	72846	86904
456	73007	86746
457	73168	86588
458	73325	86424
459	73484	86264
460	73646	86106
461	73806	85948
462	73970	85793
463	74127	85629
464	74289	85472
465	74447	85310
466	74607	85151
467	74766	84991
468	74923	84827
469	75086	84672
470	75246	84511
471	75406	84352
472	75567	84195
473	75727	84035
474	75888	83877
475	76050	83719
476	76211	83560
477	76374	83404
478	76532	83243
479	76690	83081
480	76851	82922
481	77009	82761
482	77170	82602
483	77332	82444
484	77491	82284
485	77649	82123
486	77809	81963
487	77968	81803
488	78129	81644
489	78288	81483
490	78449	81325
491	78607	81163
492	78767	81004
493	78930	80847
494	79089	80687
495	79249	80528
496	79412	80370
497	79570	80209
498	79732	80052
499	79892	79892
500	80050	79730
501	80210	79571
502	80366	79408
503	80523	79245
504	80687	79089
505	80849	78931
506	81007	78770
507	81169	78612
508	81329	78453
509	81488	78292
510	81646	78131
511	81805	77971
512	81966	77812
513	82123	77650
514	82286	77493
515	82447	77334
516	82607	77175
517	82768	77015
518	82926	76855
519	83089	76698
520	83248	76537
521	83410	76379
522	83572	76221
523	83732	76062
524	83893	75904
525	84053	75744
526	84213	75584
527	84373	75424
528	84533	75264
529	84693	75105
530	84851	74943
531	85009	74783
532	85170	74623
533	85329	74463
534	85488	74303
535	85646	74141
536	85809	73985
537	85971	73826
538	86131	73667
539	86297	73512
540	86461	73356
541	86620	73196
542	86777	73034
543	86935	72872
544	87095	72712
545	87256	72554
546	87417	72395
547	87578	72236
548	87738	72076
549	87898	71917
550	88057	71756
551	88216	71595
552	88377	71437
553	88538	71278
554	88700	71120
555	88861	70961
556	89021	70801
557	89181	70641
558	89340	70481
559	89499	70320
560	89660	70162
561	89817	70000
562	89979	69842
563	90140	69682
564	90302	69524
565	90466	69368
566	90623	69206
567	90785	69048
568	90947	68889
569	91107	68730
570	91269	68571
571	91434	68416
572	91593	68255
573	91759	68100
574	91922	67942
575	92080	67781
576	92243	67623
577	92403	67464
578	92567	67307
579	92726	67147
580	92886	66987
581	93047	66828
582	93209	66669
583	93368	66508
584	93529	66349
585	93689	66190
586	93845	66027
587	94022	65879
588	94180	65718
589	94340	65558
590	94498	65397
591	94656	65236
592	94817	65076
593	94979	64918
594	95138	64758
595	95298	64598
596	95323	64347
597	95480	64186
598	95642	64028
599	95802	63868
600	95962	63708
601	96124	63550
602	96283	63390
603	96443	63231
604	96606	63073
605	96765	62913
606	96784	62663
607	96944	62503
608	97102	62343
609	97262	62184
610	97421	62024
611	97580	61864
612	97738	61704
613	97898	61545
614	98055	61384
615	98215	61225
616	98372	61064
617	98533	60905
618	98693	60746
619	98854	60588
620	99018	60431
621	99178	60272
622	99340	60114
623	99499	59954
624	99657	59794
625	99818	59636
626	99975	59475
627	100134	59315
628	100291	59154
629	100451	58995
630	100615	58838
631	100775	58679
632	100936	58520
633	101096	58361
634	101255	58202
635	101415	58043
636	101573	57882
637	101731	57722
638	101889	57561
639	102047	57401
640	102208	57242
641	102368	57083
642	102528	56924
643	102689	56766
644	102847	56606
645	103011	56448
646	103169	56288
647	103326	56128
648	103483	55967
649	103644	55808
650	103807	55650
651	103970	55493
652	104129	55333
653	104288	55174
654	104448	55014
655	104605	54854
656	104632	54625
657	104796	54468
658	104955	54309
659	105117	54151
660	105276	53991
661	105433	53831
662	105593	53672
663	105753	53513
664	105783	53289
665	105807	53062
666	105964	52902
667	105983	52674
668	106145	52517
669	106302	52357
670	106460	52199
671	106621	52041
672	106758	51872
673	106776	51645
674	106934	51486
675	107091	51327
676	107109	51102
677	107267	50944
678	107427	50786
679	107462	50570
680	107623	50413
681	107779	50255
682	107801	50033
683	107958	49875
684	108119	49719
685	108279	49562
686	108438	49405
687	108600	49248
688	108623	49030
689	108652	48814
690	108816	48660
691	108844	48445
692	109002	48288
693	109022	48070
694	109179	47913
695	109337	47756
696	109496	47600
697	109655	47444
698	109675	47228
699	109695	47012
700	109722	46800
701	109772	46598
702	109792	46384
703	109815	46172
704	109971	46016
705	110133	45862
706	110153	45650
707	110307	45494
708	110469	45340
709	110629	45186
710	110785	45031
711	110803	44819
712	110963	44665
713	111124	44511
714	111283	44357
715	111302	44148
716	111461	43993
717	111621	43840
718	111639	43630
719	111660	43423
720	111678	43215
721	111839	43062
722	111997	42909
723	112157	42756
724	112193	42556
725	112351	42402
726	112513	42250
727	112677	42099
728	112696	41894
729	112777	41712
730	112797	41508
731	112959	41356
732	112983	41154
733	113003	40952
734	113159	40798
735	113315	40645
736	113336	40444
737	113354	40242
738	113511	40089
739	113529	39888
740	113549	39688
741	113707	39537
742	113867	39386
743	113891	39188
744	113909	38989
745	114068	38838
746	114232	38689
747	114391	38538
748	114552	38388
749	114574	38191
750	114593	37994
751	114610	37797
752	114769	37646
753	114792	37452
754	114820	37259
755	114980	37110
756	115001	36915
757	115027	36723
758	115046	36529
759	115201	36379
760	115228	36188
761	115383	36038
762	115407	35847
763	115566	35698
764	115730	35551
765	115749	35359
766	115907	35210
767	116067	35062
768	116227	34913
769	116250	34724
770	116414	34577
771	116437	34388
772	116594	34239
773	116616	34050
774	116633	33861
775	116770	33706
776	116932	33559
777	116948	33370
778	117105	33222
779	117126	33035
780	117282	32887
781	117445	32740
782	117463	32553
783	117485	32368
784	117640	32220
785	117659	32034
786	117681	31850
787	117716	31669
788	117737	31486
789	117760	31303
790	117780	31120
791	117800	30937
792	117819	30754
793	117976	30608
794	117996	30426
795	118015	30245
796	118034	30064
797	118054	29883
798	118213	29738
799	118229	29557
800	118387	29412
801	118410	29233
802	118569	29088
803	118589	28909
804	118606	28730
805	118764	28585
806	118787	28408
807	118805	28230
808	118828	28054
809	118847	27877
810	119003	27733
811	119022	27556
812	119183	27413
813	119206	27238
814	119227	27063
815	119305	26902
816	119324	26727
817	119345	26553
818	119364	26379
819	119383	26206
820	119408	26034
821	119429	25861
822	119448	25689
823	119498	25523
824	119515	25351
825	119674	25209
826	119697	25039
827	119716	24868
828	119735	24698
829	119754	24528
830	119772	24358
831	119791	24188
832	119809	24019
833	119828	23850
834	119848	23682
835	119865	23514
836	120028	23374
837	120048	23207
838	120084	23043
839	120244	22903
840	120262	22736
841	120282	22570
842	120301	22404
843	120465	22266
844	120516	22106
845	120534	21941
846	120550	21776
847	120569	21611
848	120728	21472
849	120744	21307
850	120763	21144
851	120782	20981
852	120800	20817
853	120817	20654
854	120833	20492
855	120854	20330
856	120873	20169
857	120892	20007
858	120916	19847
859	121079	19710
860	121099	19550
861	121259	19412
862	121280	19253
863	121438	19115
864	121457	18955
865	121478	18796
866	121641	18660
867	121659	18501
868	121677	18342
869	121701	18185
870	121717	18027
871	121734	17869
872	121759	17713
873	121777	17555
874	121797	17399
875	121954	17263
876	121972	17106
877	122135	16971
878	122155	16815
879	122174	16660
880	122191	16504
881	122209	16350
882	122229	16195
883	122247	16041
884	122266	15887
885	122284	15734
886	122301	15580
887	122323	15428
888	122342	15275
889	122360	15123
890	122376	14970
891	122393	14818
892	122408	14667
893	122428	14516
894	122447	14365
895	122463	14214
896	122481	14064
897	122498	13914
898	122517	13764
899	122535	13615
900	122552	13465
901	122571	13317
902	122588	13168
903	122604	13019
904	122622	12871
905	122639	12724
906	122656	12576
907	122673	12429
908	122691	12282
909	122708	12135
910	122730	11990
911	122889	11857
912	122908	11711
913	122925	11566
914	122942	11420
915	122963	11276
916	122980	11131
917	123014	10988
918	123032	10843
919	123051	10700
920	123070	10556
921	123087	10413
922	123105	10269
923	123123	10127
924	123144	9984
925	123162	9842
926	123179	9700
927	123196	9558
928	123213	9416
929	123371	9286
930	123390	9144
931	123409	9004
932	123428	8863
933	123444	8723
934	123461	8582
935	123476	8442
936	123495	8303
937	123512	8163
938	123530	8024
939	123545	7885
940	123563	7747
941	123724	7617
942	123742	7479
943	123759	7341
944	123778	7204
945	123795	7066
946	123812	6929
947	123829	6792
948	123846	6655
949	123863	6519
950	123880	6382
951	123898	6247
952	123916	6111
953	123934	5975
954	123953	5840
955	123972	5705
956	123992	5571
957	124152	5443
958	124169	5308
959	124186	5174
960	124204	5040
961	124224	4907
962	124241	4773
963	124258	4640
964	124278	4507
965	124294	4374
966	124311	4242
967	124328	4110
968	124344	3978
969	124362	3846
970	124379	3714
971	124397	3583
972	124414	3452
973	124432	3321
974	124449	3191
975	124467	3060
976	124484	2930
977	124500	2800
978	124518	2670
979	124535	2541
980	124552	2412
981	124569	2283
982	124593	2154
983	124617	2026
984	124776	1900
985	124795	1771
986	124812	1643
987	124829	1516
988	124847	1388
989	124865	1261
990	125024	1135
991	125041	1008
992	125060	881
993	125078	754
994	125094	628
995	125109	502
996	125127	376
997	125143	250
998	125160	125
999	125178	0
